Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs)
2017-05-11,975.0,1002.0,975.0,994.0,990.2,689077.0,6829.71
2017-05-10,980.05,987.0,968.0,974.95,974.6,455758.0,4442.83
2017-05-09,1008.0,1009.0,985.0,993.0,991.7,462507.0,4597.73
2017-05-08,1028.0,1038.0,1007.5,1008.05,1009.85,279368.0,2838.7
2017-05-05,1047.95,1051.7,1024.8,1028.0,1027.7,351506.0,3650.1
2017-05-04,1060.0,1100.3,1032.0,1035.0,1035.8,491076.0,5173.83
2017-05-03,1040.0,1062.0,1038.5,1056.0,1057.95,371766.0,3929.05
2017-05-02,1042.45,1063.8,1035.0,1049.1,1044.2,368399.0,3863.37
2017-04-28,1019.0,1048.0,1018.0,1044.1,1042.15,218959.0,2270.15
2017-04-27,1040.1,1059.0,1017.05,1019.0,1029.65,585055.0,6079.28
2017-04-26,1067.45,1082.85,1042.0,1045.0,1049.55,341121.0,3639.41
2017-04-25,1056.0,1072.0,1050.8,1065.0,1067.45,281915.0,3000.41
2017-04-24,1031.0,1057.85,1023.0,1048.05,1050.1,425928.0,4455.21
2017-04-21,1030.0,1037.6,1020.8,1027.0,1030.8,279453.0,2876.57
2017-04-20,1013.0,1031.8,1012.75,1028.0,1028.4,315835.0,3232.71
2017-04-19,1001.0,1025.0,998.5,1012.0,1013.25,373368.0,3795.86
2017-04-18,990.0,1020.65,989.95,1008.75,1008.15,423490.0,4267.71
2017-04-17,1009.0,1012.0,984.0,987.0,988.1,325291.0,3228.91
2017-04-13,1018.0,1026.95,1004.0,1004.55,1012.75,326708.0,3322.86
2017-04-12,1030.6,1040.0,1011.25,1019.0,1019.15,423512.0,4345.34
2017-04-11,1019.0,1033.0,1016.6,1030.0,1028.4,685337.0,7034.64
2017-04-10,1047.8,1056.0,1025.1,1027.0,1029.0,380746.0,3958.92
2017-04-07,1046.0,1061.6,1035.0,1039.0,1040.0,352794.0,3681.64
2017-04-06,1092.9,1095.0,1048.0,1051.1,1053.9,431028.0,4599.0
2017-04-05,1102.05,1110.0,1084.75,1093.0,1095.25,223081.0,2454.71
2017-04-03,1105.0,1116.4,1095.15,1095.15,1102.7,361478.0,4002.85
2017-03-31,1124.0,1124.8,1102.25,1106.95,1107.35,278815.0,3092.88
2017-03-30,1103.9,1127.9,1100.8,1120.95,1117.45,546788.0,6087.19
2017-03-29,1103.1,1114.0,1098.0,1099.65,1101.75,234274.0,2590.11
2017-03-28,1108.9,1117.7,1095.1,1101.9,1099.8,407789.0,4512.48
2017-03-27,1083.0,1109.95,1071.75,1109.95,1104.05,369906.0,4044.2
2017-03-24,1090.0,1094.85,1078.3,1083.0,1081.45,283018.0,3072.4
2017-03-23,1085.0,1095.0,1082.0,1088.5,1088.95,254362.0,2769.85
2017-03-22,1074.55,1099.8,1074.55,1078.9,1078.8,399668.0,4347.02
2017-03-21,1118.05,1120.6,1088.45,1092.0,1093.15,693758.0,7594.93
2017-03-20,1105.65,1129.0,1101.9,1119.15,1116.8,678399.0,7584.02
2017-03-17,1114.7,1119.4,1098.4,1106.0,1105.75,238721.0,2643.48
2017-03-16,1108.1,1120.0,1104.0,1108.65,1111.7,438030.0,4880.39
2017-03-15,1100.05,1113.95,1083.35,1100.0,1099.75,450037.0,4948.13
2017-03-14,1090.55,1107.0,1085.7,1098.8,1098.1,833706.0,9150.86
2017-03-10,1057.3,1086.7,1057.0,1072.75,1073.6,1050276.0,11287.08
2017-03-09,1058.0,1067.7,1052.3,1056.4,1055.9,294885.0,3120.09
2017-03-08,1055.05,1070.0,1051.2,1056.8,1056.65,266307.0,2821.24
2017-03-07,1060.5,1070.75,1054.4,1055.0,1058.3,312512.0,3313.29
2017-03-06,1060.0,1071.0,1050.65,1063.0,1063.7,544071.0,5776.07
2017-03-03,1032.0,1060.0,1026.1,1054.15,1056.05,998409.0,10429.76
2017-03-02,1019.9,1078.6,1016.4,1034.95,1031.1,3450567.0,36418.63
2017-03-01,1010.0,1023.35,1000.0,1000.0,1002.35,348328.0,3519.06
2017-02-28,1004.9,1016.1,994.05,1010.1,1010.75,414139.0,4164.22
2017-02-27,1005.0,1015.0,992.3,1001.0,998.0,281961.0,2822.76
2017-02-23,1010.0,1022.0,997.75,1006.2,1006.0,825028.0,8314.65
2017-02-22,1005.0,1029.8,1000.0,1005.15,1009.95,900621.0,9163.24
2017-02-21,994.0,1006.75,994.0,997.2,998.55,373825.0,3737.87
2017-02-20,997.95,1012.5,987.15,989.0,993.75,418893.0,4201.3
2017-02-17,980.0,1002.0,977.0,990.0,992.75,410095.0,4071.51
2017-02-16,974.0,983.35,961.0,975.6,977.05,343726.0,3346.0
2017-02-15,986.0,998.95,967.0,968.0,971.75,432439.0,4247.41
2017-02-14,1016.0,1016.0,978.55,985.1,988.4,446107.0,4435.15
2017-02-13,1002.85,1021.5,990.15,1008.65,1011.8,698573.0,7054.76
2017-02-10,1006.95,1008.0,990.0,994.5,993.9,420393.0,4196.91
2017-02-09,996.5,1019.5,995.0,999.9,1001.1,661425.0,6651.47
2017-02-08,1004.65,1009.0,978.8,989.0,992.2,569631.0,5648.7
2017-02-07,1019.0,1027.5,983.25,1001.5,999.8,2155667.0,21659.08
2017-02-06,927.0,1042.7,903.85,1007.45,1007.35,4278045.0,41882.07
2017-02-03,920.0,940.0,910.0,910.0,921.6,532598.0,4954.21
2017-02-02,884.9,932.35,875.9,921.0,923.65,1110447.0,10189.91
2017-02-01,875.8,886.8,853.85,881.25,883.35,364706.0,3200.37
2017-01-31,861.0,891.0,852.0,870.0,876.15,1195665.0,10353.69
2017-01-30,877.0,877.0,860.5,862.5,864.45,600020.0,5212.98
2017-01-27,864.8,887.8,858.35,871.0,878.7,1024062.0,8989.82
2017-01-25,847.0,865.65,835.6,856.0,854.05,852782.0,7216.34
2017-01-24,838.0,847.15,834.0,841.0,839.5,428059.0,3595.81
2017-01-23,846.0,853.45,836.0,846.95,843.7,326675.0,2760.96
2017-01-20,881.0,886.4,842.0,845.45,846.45,1161120.0,10038.85
2017-01-19,884.0,899.25,872.35,887.0,887.0,1107410.0,9825.4
2017-01-18,833.2,886.0,829.0,882.5,881.45,1119713.0,9657.43
2017-01-17,832.85,842.0,828.25,832.0,832.6,214487.0,1789.89
2017-01-16,845.0,848.95,828.0,831.2,832.85,235837.0,1968.52
2017-01-13,840.15,854.95,833.6,841.0,842.65,271998.0,2294.84
2017-01-12,843.1,851.9,836.75,840.05,842.85,197284.0,1662.22
2017-01-11,834.9,851.65,834.8,843.1,845.95,303977.0,2564.92
2017-01-10,827.7,835.45,819.05,834.0,832.45,398215.0,3301.78
2017-01-09,838.75,846.95,823.0,825.0,825.0,293818.0,2442.58
2017-01-06,862.9,870.8,837.0,838.5,839.05,450050.0,3821.86
2017-01-05,866.0,871.5,851.5,860.0,861.05,455154.0,3923.73
2017-01-04,868.7,871.0,850.0,865.0,862.35,340511.0,2930.87
2017-01-03,860.0,872.9,856.05,868.0,867.65,272889.0,2367.21
2017-01-02,854.5,865.0,842.2,856.0,859.9,334040.0,2861.03
2016-12-30,829.0,861.9,820.0,850.0,853.45,565579.0,4769.65
2016-12-29,827.2,838.0,813.0,833.25,830.0,401644.0,3312.53
2016-12-28,819.0,835.75,813.0,831.0,831.65,515717.0,4270.42
2016-12-27,785.0,818.0,785.0,812.0,813.2,745294.0,6009.88
2016-12-26,779.7,798.95,760.5,791.0,791.4,908085.0,7077.29
2016-12-23,803.0,810.7,781.0,782.1,785.25,707563.0,5638.49
2016-12-22,813.5,818.85,800.5,809.0,812.8,494115.0,3992.23
2016-12-21,831.0,848.0,814.0,814.3,819.05,409138.0,3364.07
2016-12-20,833.0,843.9,825.25,828.05,830.4,245736.0,2045.83
2016-12-19,842.0,848.0,831.05,837.05,838.9,231533.0,1943.72
2016-12-16,836.0,844.25,821.7,840.0,837.9,531371.0,4437.27
2016-12-15,833.0,846.4,828.25,830.95,833.05,449189.0,3754.7
2016-12-14,855.0,868.55,840.0,845.0,845.1,503543.0,4293.36
2016-12-13,855.7,862.6,843.1,853.1,853.8,222052.0,1892.55
2016-12-12,859.0,878.0,851.0,855.0,854.05,282471.0,2438.89
2016-12-09,870.85,879.0,861.5,863.0,864.55,271013.0,2354.52
2016-12-08,853.85,878.4,850.15,868.8,867.55,453793.0,3935.73
2016-12-07,856.0,865.0,839.05,847.95,847.3,346689.0,2964.28
2016-12-06,854.5,871.0,850.3,852.65,853.5,501421.0,4306.33
2016-12-05,872.0,879.0,840.1,849.2,849.5,695420.0,5940.02
2016-12-02,901.0,901.95,867.0,868.0,871.05,439204.0,3874.56
2016-12-01,920.0,925.95,905.05,907.0,909.05,245631.0,2245.37
2016-11-30,929.0,935.0,910.0,923.5,920.4,397686.0,3659.79
2016-11-29,894.0,930.0,888.1,928.0,925.2,562483.0,5176.57
2016-11-28,886.8,900.0,882.0,886.0,888.9,226453.0,2016.02
2016-11-25,856.65,891.9,855.0,886.0,886.75,359777.0,3153.45
2016-11-24,880.0,880.05,851.55,855.2,855.65,311036.0,2683.83
2016-11-23,883.0,888.0,870.6,882.0,881.8,238993.0,2100.78
2016-11-22,898.0,898.0,877.0,878.2,881.4,408555.0,3617.54
2016-11-21,887.0,897.0,875.0,887.05,887.7,445386.0,3931.73
2016-11-18,893.0,896.55,863.9,888.0,886.0,563315.0,4953.71
2016-11-17,885.0,903.0,878.1,898.0,894.15,311932.0,2772.41
2016-11-16,860.1,887.65,827.25,882.0,881.7,930765.0,8056.91
2016-11-15,902.0,902.0,845.0,855.65,851.95,740101.0,6348.91
2016-11-11,935.0,950.0,886.0,910.6,893.1,800091.0,7247.47
2016-11-10,946.0,974.95,941.1,942.15,946.45,421299.0,4028.95
2016-11-09,900.1,950.0,880.0,934.0,932.2,1095298.0,9965.02
2016-11-08,970.1,980.85,965.65,976.0,977.65,274439.0,2672.77
2016-11-07,974.0,981.0,960.0,965.0,963.3,218815.0,2122.3
2016-11-04,963.5,980.5,954.0,960.05,959.95,453975.0,4405.67
2016-11-03,976.0,985.95,961.0,965.0,965.15,363713.0,3534.01
2016-11-02,983.1,991.95,973.0,975.25,976.8,463590.0,4543.94
2016-11-01,1006.0,1014.8,994.0,994.05,999.35,388860.0,3912.97
2016-10-30,1015.0,1018.85,1001.25,1006.3,1008.95,75444.0,762.17
2016-10-28,992.0,1028.5,992.0,1000.0,1000.4,812071.0,8202.07
2016-10-27,1040.5,1042.05,990.0,993.0,995.4,1618075.0,16246.23
2016-10-26,1157.4,1184.0,1044.0,1054.8,1057.3,3397675.0,37582.43
2016-10-25,1109.9,1163.5,1094.15,1160.4,1147.05,571511.0,6434.84
2016-10-24,1098.0,1127.9,1073.05,1108.8,1107.05,494196.0,5495.62
2016-10-21,1110.0,1114.0,1088.1,1097.95,1097.9,437881.0,4813.71
2016-10-20,1097.5,1139.0,1097.0,1118.0,1118.7,1291971.0,14514.67
2016-10-19,1057.55,1097.15,1049.6,1083.0,1085.0,780337.0,8411.13
2016-10-18,1044.0,1055.95,1041.0,1053.2,1050.15,448099.0,4704.93
2016-10-17,1044.0,1053.15,1038.5,1044.25,1044.05,344823.0,3603.45
2016-10-14,1038.9,1054.15,1034.2,1043.0,1043.85,510736.0,5340.15
2016-10-13,1060.1,1078.0,1029.25,1032.0,1035.35,810521.0,8538.39
2016-10-10,1064.7,1071.0,1037.25,1060.0,1053.95,696007.0,7306.82
2016-10-07,1026.0,1068.85,1024.95,1059.3,1063.65,1445474.0,15219.24
2016-10-06,989.9,1035.9,989.9,1017.0,1019.45,1044865.0,10682.13
2016-10-05,996.0,1001.45,985.5,994.0,993.45,369238.0,3667.38
2016-10-04,980.0,998.0,976.15,998.0,993.8,552685.0,5469.62
2016-10-03,973.0,979.6,959.8,973.0,974.5,545546.0,5294.17
2016-09-30,928.0,970.0,915.55,969.9,964.0,1001924.0,9462.53
2016-09-29,961.0,973.5,930.0,934.25,939.55,1169489.0,11084.92
2016-09-28,966.0,975.85,956.15,962.05,965.2,417560.0,4037.37
2016-09-27,960.0,976.25,955.0,964.1,964.8,625560.0,6034.15
2016-09-26,991.95,1002.35,948.0,960.05,960.15,970072.0,9455.5
2016-09-23,982.9,1006.0,973.0,994.0,993.85,1303780.0,12935.68
2016-09-22,955.0,986.75,951.9,976.45,976.45,897513.0,8689.6
2016-09-21,957.0,965.0,943.0,946.0,946.25,1631113.0,15551.79
2016-09-20,950.0,951.3,923.05,945.0,943.75,5346852.0,50169.85
2016-09-19,1045.0,1060.0,1001.0,1004.2,1005.6,891397.0,9054.22
2016-09-16,1048.0,1057.0,1034.0,1042.05,1042.85,519730.0,5433.03
2016-09-15,1050.0,1061.0,1037.0,1045.0,1043.5,330732.0,3458.66
2016-09-14,1060.0,1067.35,1043.4,1048.7,1048.4,448674.0,4729.56
2016-09-12,1058.0,1064.15,1028.6,1047.6,1049.3,401229.0,4215.31
2016-09-09,1071.0,1089.45,1064.4,1070.1,1075.25,409129.0,4396.3
2016-09-08,1091.7,1095.0,1074.5,1082.45,1081.3,449172.0,4860.25
2016-09-07,1060.0,1092.5,1046.0,1092.0,1087.45,1253502.0,13478.47
2016-09-06,1110.0,1123.75,1058.25,1068.25,1067.9,3314856.0,35837.97
2016-09-02,1158.0,1195.0,1138.0,1182.5,1183.1,549878.0,6438.48
2016-09-01,1174.2,1175.9,1145.2,1154.1,1154.75,360398.0,4193.41
2016-08-31,1190.0,1192.1,1166.35,1170.05,1174.35,564341.0,6627.23
2016-08-30,1200.7,1207.85,1173.25,1180.15,1182.0,366667.0,4350.87
2016-08-29,1214.9,1219.5,1181.1,1196.0,1194.35,341450.0,4068.96
2016-08-26,1232.25,1257.65,1200.0,1207.0,1205.9,406352.0,4960.9
2016-08-25,1235.4,1238.0,1211.1,1230.5,1231.5,287552.0,3532.51
2016-08-24,1230.8,1245.0,1220.2,1228.05,1232.95,229799.0,2839.42
2016-08-23,1234.0,1236.65,1211.25,1227.15,1230.25,191525.0,2342.43
2016-08-22,1225.0,1247.4,1220.45,1235.0,1235.0,200967.0,2483.94
2016-08-19,1220.0,1235.0,1208.6,1227.0,1226.05,269953.0,3304.24
2016-08-18,1250.0,1260.0,1210.5,1213.45,1216.0,384830.0,4727.65
2016-08-17,1219.9,1248.8,1209.6,1247.0,1243.4,677038.0,8372.08
2016-08-16,1192.55,1227.0,1185.7,1223.9,1218.15,626125.0,7611.36
2016-08-12,1172.0,1206.0,1172.0,1183.05,1184.65,409753.0,4880.11
2016-08-11,1174.9,1192.0,1156.55,1170.0,1171.45,344192.0,4045.19
2016-08-10,1193.6,1199.2,1168.7,1174.0,1173.85,406645.0,4812.11
2016-08-09,1214.6,1217.65,1177.7,1188.0,1189.7,376385.0,4480.16
2016-08-08,1177.95,1219.9,1163.45,1208.9,1206.4,460008.0,5518.67
2016-08-05,1187.0,1194.95,1138.2,1162.0,1172.0,676739.0,7866.67
2016-08-04,1216.0,1230.0,1150.0,1180.0,1178.15,753491.0,8873.27
2016-08-03,1283.85,1288.0,1196.0,1200.0,1204.2,569644.0,6991.9
2016-08-02,1267.8,1298.8,1258.0,1277.0,1276.05,721444.0,9265.19
2016-08-01,1228.95,1274.5,1228.3,1266.0,1265.05,849516.0,10678.59
2016-07-29,1226.9,1240.0,1214.05,1226.6,1223.9,425828.0,5226.79
2016-07-28,1185.0,1234.0,1183.85,1227.45,1220.05,680002.0,8238.85
2016-07-27,1201.75,1218.4,1166.0,1179.5,1178.85,369904.0,4399.18
2016-07-26,1182.0,1218.0,1175.05,1198.0,1199.7,630776.0,7587.35
2016-07-25,1155.0,1186.0,1155.0,1174.95,1172.05,351399.0,4127.51
2016-07-22,1143.0,1165.0,1143.0,1155.0,1154.65,295065.0,3413.29
2016-07-21,1150.0,1182.8,1136.85,1145.0,1142.65,427964.0,4978.09
2016-07-20,1142.0,1155.6,1123.2,1155.0,1144.55,398247.0,4520.53
2016-07-19,1150.2,1163.0,1130.75,1136.05,1135.2,377239.0,4305.85
2016-07-18,1140.0,1175.0,1135.0,1152.95,1149.4,344479.0,3983.35
2016-07-15,1201.0,1220.0,1125.6,1134.35,1146.75,643938.0,7623.77
2016-07-14,1173.6,1213.0,1162.2,1199.5,1193.7,645115.0,7699.95
2016-07-13,1185.0,1185.0,1154.9,1164.9,1162.05,386172.0,4501.7
2016-07-12,1185.0,1185.5,1170.2,1176.5,1174.05,276381.0,3251.88
2016-07-11,1171.5,1198.4,1165.75,1172.9,1173.8,498508.0,5888.28
2016-07-08,1212.1,1222.5,1170.0,1179.0,1180.75,632128.0,7519.38
2016-07-07,1231.9,1250.0,1207.15,1216.0,1211.55,403389.0,4947.01
2016-07-05,1230.1,1257.35,1213.45,1225.2,1230.95,725576.0,8971.96
2016-07-04,1174.2,1277.4,1174.2,1230.1,1238.6,1431523.0,17689.33
2016-07-01,1157.0,1179.95,1142.95,1171.7,1174.15,477583.0,5548.52
2016-06-30,1098.0,1165.0,1098.0,1160.0,1135.95,1279229.0,14440.81
2016-06-29,1071.95,1122.6,1070.0,1100.0,1097.35,822449.0,9074.67
2016-06-28,1051.5,1070.25,1048.4,1058.75,1061.9,341179.0,3629.9
2016-06-27,1037.0,1067.75,1037.0,1042.0,1047.25,187900.0,1983.18
2016-06-24,1057.0,1059.95,1020.3,1045.95,1046.75,320525.0,3335.82
2016-06-23,1044.8,1080.55,1033.0,1073.8,1076.3,512854.0,5432.15
2016-06-22,1060.0,1070.15,1042.8,1046.1,1049.1,179850.0,1900.76
2016-06-21,1050.0,1070.0,1045.05,1055.5,1060.2,411695.0,4359.9
2016-06-20,1072.4,1081.9,1059.0,1065.9,1071.0,216694.0,2324.07
2016-06-17,1080.0,1088.75,1068.0,1077.25,1079.8,445966.0,4820.85
2016-06-16,1048.0,1080.0,1041.0,1074.05,1073.75,583773.0,6197.19
2016-06-15,1053.0,1062.0,1037.0,1048.0,1051.4,341673.0,3601.5
2016-06-14,1039.0,1055.8,1026.05,1043.95,1047.7,500136.0,5232.18
2016-06-13,1015.0,1043.8,1000.0,1037.95,1039.05,638109.0,6537.38
2016-06-10,1049.0,1064.0,1018.8,1020.4,1021.25,723467.0,7537.29
2016-06-09,1064.0,1074.5,1035.25,1055.0,1060.95,829511.0,8770.96
2016-06-08,1009.0,1064.45,1002.15,1060.0,1058.95,1179564.0,12298.31
2016-06-07,1007.0,1013.5,992.3,1005.0,1005.75,507622.0,5096.66
2016-06-06,1000.6,1015.0,980.5,997.2,997.2,468848.0,4684.49
2016-06-03,1020.0,1028.0,995.1,997.8,998.1,624391.0,6285.91
2016-06-02,1010.0,1028.4,995.0,1017.8,1018.45,821306.0,8327.65
2016-06-01,1040.0,1044.35,1005.0,1013.05,1013.05,797259.0,8142.53
2016-05-31,1038.0,1047.7,1011.6,1030.0,1033.65,1312115.0,13527.16
2016-05-30,1094.0,1094.0,1011.1,1025.25,1023.0,2054853.0,21421.14
2016-05-27,1153.0,1172.95,1080.0,1101.25,1111.95,1121879.0,12535.06
2016-05-26,1092.0,1174.2,1074.0,1142.0,1153.0,1597822.0,18182.56
2016-05-25,1087.35,1105.0,1050.0,1097.0,1090.75,1366948.0,14804.5
2016-05-24,1109.75,1120.0,974.0,1066.5,1063.5,7505650.0,76655.7
2016-05-23,1122.0,1137.75,1105.2,1109.75,1112.0,221931.0,2490.41
2016-05-20,1147.5,1155.0,1111.2,1117.1,1119.9,307274.0,3463.29
2016-05-19,1171.9,1171.9,1139.0,1147.25,1146.05,168406.0,1951.38
2016-05-18,1165.0,1175.0,1158.55,1167.15,1166.6,232536.0,2716.37
2016-05-17,1190.0,1197.7,1166.8,1167.6,1171.05,240865.0,2855.19
2016-05-16,1185.0,1194.9,1165.5,1182.5,1183.45,204792.0,2421.27
2016-05-13,1175.0,1214.0,1171.9,1180.0,1181.75,442136.0,5265.55
2016-05-12,1168.0,1182.6,1163.1,1177.0,1178.0,209683.0,2459.81
2016-05-11,1159.5,1177.0,1152.5,1168.0,1165.85,284535.0,3320.49
2016-05-10,1186.0,1198.65,1161.2,1180.0,1179.2,372266.0,4377.22
2016-05-09,1185.0,1203.1,1170.3,1186.0,1187.9,438607.0,5229.25
2016-05-06,1149.0,1184.0,1141.25,1182.0,1177.85,593092.0,6947.29
2016-05-05,1158.3,1175.0,1145.85,1155.0,1156.85,391022.0,4538.3
2016-05-04,1140.0,1165.0,1080.45,1151.6,1148.9,1282583.0,14463.5
2016-05-03,1184.95,1195.1,1135.35,1140.0,1149.95,515461.0,6063.93
2016-05-02,1152.7,1185.0,1141.0,1170.15,1177.3,418294.0,4903.86
2016-04-29,1192.0,1220.0,1122.0,1154.0,1156.95,1671666.0,19397.64
2016-04-28,1330.0,1330.0,1175.9,1189.95,1190.65,4216521.0,53109.91
2016-04-27,1325.0,1348.75,1320.0,1325.6,1332.35,324105.0,4327.68
2016-04-26,1277.8,1328.4,1255.0,1325.0,1319.75,417198.0,5418.26
2016-04-25,1243.5,1297.65,1238.0,1284.0,1282.25,405713.0,5139.89
2016-04-22,1275.0,1275.0,1236.0,1242.0,1241.8,208054.0,2604.56
2016-04-21,1314.8,1338.9,1265.0,1276.0,1275.65,329962.0,4299.57
2016-04-20,1252.0,1302.3,1252.0,1295.0,1293.55,334523.0,4298.53
2016-04-18,1273.75,1273.75,1231.55,1250.0,1248.9,125518.0,1573.62
2016-04-13,1246.1,1290.0,1245.6,1258.0,1256.95,391683.0,4971.07
2016-04-12,1260.0,1276.75,1226.25,1233.65,1234.95,260811.0,3265.17
2016-04-11,1249.25,1264.5,1227.45,1255.25,1258.9,161771.0,2025.32
2016-04-08,1230.0,1268.0,1230.0,1254.0,1255.65,231285.0,2907.5
2016-04-07,1234.0,1256.0,1212.0,1232.0,1234.85,216410.0,2669.78
2016-04-06,1228.4,1248.0,1206.0,1233.0,1227.25,209680.0,2573.33
2016-04-05,1263.0,1273.45,1215.0,1220.0,1222.65,210383.0,2621.16
2016-04-04,1290.1,1299.95,1263.0,1269.95,1271.6,126904.0,1622.41
2016-04-01,1282.0,1308.0,1279.3,1288.0,1295.3,344164.0,4462.05
2016-03-31,1232.9,1288.5,1232.0,1274.0,1276.85,507155.0,6416.17
2016-03-30,1240.0,1247.5,1218.0,1231.0,1229.45,166044.0,2042.19
2016-03-29,1219.0,1243.5,1215.0,1220.0,1220.65,284570.0,3487.85
2016-03-28,1235.0,1255.0,1203.05,1215.0,1207.7,182859.0,2234.12
2016-03-23,1217.0,1253.35,1213.05,1236.5,1233.85,212730.0,2634.9
2016-03-22,1236.1,1250.0,1207.7,1226.3,1229.9,337690.0,4140.92
2016-03-21,1201.0,1259.0,1201.0,1235.0,1235.15,563863.0,6965.68
2016-03-18,1138.0,1201.9,1136.45,1200.0,1196.65,527097.0,6172.17
2016-03-17,1154.95,1176.45,1130.0,1135.9,1142.4,462891.0,5388.15
2016-03-16,1140.5,1159.0,1123.0,1135.05,1141.8,350124.0,4001.52
2016-03-15,1172.95,1172.95,1130.05,1140.0,1138.2,292628.0,3351.37
2016-03-14,1135.0,1180.6,1130.5,1173.0,1173.1,504696.0,5864.44
2016-03-11,1094.0,1139.05,1093.9,1128.0,1128.2,309511.0,3467.62
2016-03-10,1153.65,1158.0,1098.5,1106.95,1107.9,389863.0,4348.55
2016-03-09,1160.35,1189.5,1123.2,1146.1,1147.95,332038.0,3824.25
2016-03-08,1133.65,1199.0,1119.6,1176.9,1180.75,410243.0,4754.56
2016-03-04,1160.0,1166.95,1121.15,1144.05,1133.65,512417.0,5862.56
2016-03-03,1100.6,1191.0,1100.6,1160.0,1158.55,581225.0,6748.01
2016-03-02,1064.05,1118.0,1064.05,1100.0,1097.3,370161.0,4069.87
2016-03-01,990.0,1068.2,986.25,1057.0,1061.0,429152.0,4460.2
2016-02-29,968.2,1012.0,961.0,987.7,994.85,455225.0,4493.27
2016-02-26,976.0,985.0,960.0,967.05,968.2,293148.0,2845.67
2016-02-25,992.0,994.05,946.5,963.0,965.85,579773.0,5603.77
2016-02-24,967.0,1009.2,950.45,984.2,985.5,641458.0,6321.73
2016-02-23,1028.0,1031.9,959.8,975.0,972.45,566281.0,5561.52
2016-02-22,1030.6,1030.6,1001.5,1010.0,1007.7,215593.0,2188.34
2016-02-19,1024.9,1032.0,991.2,1023.0,1023.8,407264.0,4120.4
2016-02-18,1065.0,1070.7,1003.0,1014.0,1016.65,559680.0,5747.89
2016-02-17,1027.2,1065.0,936.55,1056.0,1048.95,1207011.0,11983.32
2016-02-16,1034.0,1047.55,1005.5,1025.0,1036.05,625928.0,6440.55
2016-02-15,985.0,1049.0,958.15,1025.0,1026.3,1115598.0,11228.47
2016-02-12,1072.4,1073.3,887.35,956.95,963.8,1617735.0,15694.46
2016-02-11,1189.9,1192.0,1021.85,1064.0,1062.3,1253493.0,13760.4
2016-02-10,1188.5,1200.0,1164.6,1194.3,1186.25,226100.0,2675.73
2016-02-09,1165.1,1220.0,1165.1,1188.5,1191.05,198004.0,2371.67
2016-02-08,1174.7,1212.0,1172.6,1201.0,1203.45,264480.0,3175.2
2016-02-05,1170.0,1204.0,1158.35,1182.0,1171.75,278363.0,3271.0
2016-02-04,1213.0,1213.0,1142.45,1184.65,1180.15,511194.0,5991.97
2016-02-03,1207.0,1231.0,1190.05,1195.05,1203.75,228922.0,2774.16
2016-02-02,1234.0,1247.4,1206.25,1219.0,1219.3,357893.0,4381.43
2016-02-01,1283.0,1294.7,1138.6,1226.0,1224.2,832000.0,10027.44
2016-01-29,1239.95,1282.0,1224.25,1270.0,1272.15,233798.0,2925.93
2016-01-28,1237.0,1252.0,1221.7,1226.0,1228.45,337152.0,4154.14
2016-01-27,1250.0,1274.9,1233.0,1240.0,1246.8,211085.0,2635.42
2016-01-25,1210.7,1278.0,1204.0,1252.0,1253.0,604779.0,7576.88
2016-01-22,1163.0,1216.8,1143.55,1195.65,1206.1,321629.0,3823.03
2016-01-21,1179.95,1185.0,1148.0,1156.6,1158.7,302329.0,3507.68
2016-01-20,1189.0,1200.5,1147.45,1170.5,1174.2,201405.0,2372.09
2016-01-19,1203.15,1218.0,1154.0,1197.3,1199.45,471641.0,5672.97
2016-01-18,1249.0,1249.9,1155.65,1202.5,1204.35,552760.0,6635.52
2016-01-15,1299.8,1303.0,1233.3,1241.0,1242.3,267564.0,3392.46
2016-01-14,1304.0,1315.9,1287.0,1288.95,1293.8,192374.0,2497.38
2016-01-13,1340.0,1358.45,1291.05,1328.0,1328.8,222208.0,2948.26
2016-01-12,1356.0,1379.2,1329.0,1333.0,1333.6,150697.0,2029.23
2016-01-11,1332.15,1369.5,1312.0,1367.0,1353.15,333415.0,4459.96
2016-01-08,1404.5,1422.0,1355.6,1361.4,1362.3,249069.0,3419.91
2016-01-07,1425.0,1425.0,1389.85,1398.0,1395.35,226376.0,3171.97
2016-01-06,1450.0,1457.5,1426.6,1429.0,1437.25,205534.0,2973.95
2016-01-05,1465.0,1478.45,1442.1,1451.25,1451.85,200370.0,2918.7
2016-01-04,1488.75,1501.5,1450.0,1457.7,1461.0,184349.0,2723.73
2016-01-01,1486.8,1512.9,1480.0,1481.8,1484.7,154601.0,2314.63
2015-12-31,1500.0,1504.8,1473.05,1481.5,1483.85,250186.0,3717.13
2015-12-30,1514.0,1514.5,1487.1,1498.0,1494.0,113708.0,1705.38
2015-12-29,1522.0,1534.5,1497.65,1505.0,1502.05,172517.0,2617.5
2015-12-28,1529.9,1531.6,1510.5,1517.8,1520.1,124756.0,1898.85
2015-12-24,1464.95,1533.35,1455.0,1522.0,1524.3,414336.0,6230.78
2015-12-23,1442.0,1468.0,1437.9,1454.15,1456.1,136809.0,1993.55
2015-12-22,1456.0,1460.0,1428.9,1430.15,1434.15,110421.0,1593.12
2015-12-21,1427.0,1459.9,1422.65,1457.0,1453.55,153707.0,2219.77
